ratio1,ratio2,ratio3,ratio4,accuracy_GSE_Sequoia,accuracy_all_3
ba_cu,nd_ca,ba_mn,na_mn,0.8662420382165605,0.7510853835021708
ba_cu,ti_ca,nd_ca,nd_ti,0.8789808917197452,0.7510853835021708
ba_cu,ti_ca,nd_ca,nd_ba,0.8789808917197452,0.7510853835021708
ba_cu,nd_cu,na_mn,na_ti,0.8726114649681529,0.7510853835021708
mn_cu,ba_cu,na_mn,na_ti,0.8853503184713376,0.7510853835021708
mn_cu,ti_cu,na_ca,nd_mn,0.8535031847133758,0.7510853835021708
nd_cu,na_ba,nd_ba,nd_na,0.8726114649681529,0.7510853835021708
mn_ca,ti_ca,ba_ca,ti_mn,0.8789808917197452,0.7510853835021708
ba_ca,ti_mn,ba_mn,na_ti,0.8789808917197452,0.7510853835021708
mn_cu,ba_cu,na_cu,nd_mn,0.8662420382165605,0.7510853835021708
mn_ca,ti_ca,ti_mn,na_ti,0.8598726114649682,0.7510853835021708
ba_ca,nd_ca,na_mn,nd_ba,0.8789808917197452,0.7510853835021708
mn_cu,ba_cu,nd_cu,nd_mn,0.8726114649681529,0.7510853835021708
ca_cu,ba_cu,ba_mn,nd_na,0.8726114649681529,0.7510853835021708
nd_ca,ti_mn,na_ba,nd_na,0.8789808917197452,0.7510853835021708
nd_cu,ba_ca,na_ca,nd_ti,0.8726114649681529,0.7510853835021708
na_cu,mn_ca,na_ca,na_mn,0.8726114649681529,0.7510853835021708
na_cu,mn_ca,na_ca,nd_mn,0.8598726114649682,0.7510853835021708
mn_ca,ba_mn,ba_ti,nd_ti,0.8726114649681529,0.7510853835021708
na_mn,nd_mn,ba_ti,na_ba,0.8789808917197452,0.7510853835021708
ca_cu,mn_cu,mn_ca,ba_ca,0.8726114649681529,0.7510853835021708
ca_cu,mn_cu,mn_ca,ba_mn,0.8726114649681529,0.7510853835021708
ca_cu,mn_cu,mn_ca,na_ba,0.8471337579617835,0.7510853835021708
ti_cu,mn_ca,na_ca,nd_mn,0.8662420382165605,0.7510853835021708
ti_cu,nd_cu,ti_mn,nd_ti,0.8407643312101911,0.7510853835021708
ti_cu,na_cu,na_ti,nd_ti,0.8853503184713376,0.7510853835021708
ti_cu,na_cu,na_ti,na_ba,0.8789808917197452,0.7510853835021708
mn_ca,na_ti,nd_ti,na_ba,0.8853503184713376,0.7510853835021708
ti_cu,nd_cu,ba_ti,nd_ti,0.8662420382165605,0.7510853835021708
ti_cu,na_cu,mn_ca,na_mn,0.8789808917197452,0.7510853835021708
mn_ca,na_mn,nd_ti,na_ba,0.8789808917197452,0.7510853835021708
ba_ca,ti_mn,ba_mn,ba_ti,0.8598726114649682,0.7510853835021708
mn_cu,ba_cu,ti_ca,nd_ba,0.8598726114649682,0.7510853835021708
mn_cu,ba_cu,ba_ca,ba_mn,0.8789808917197452,0.7510853835021708
ca_cu,ti_cu,ti_ca,na_ca,0.8726114649681529,0.7510853835021708
ti_mn,ba_mn,nd_mn,na_ti,0.8726114649681529,0.7510853835021708
ti_mn,ba_mn,ba_ti,na_ti,0.8789808917197452,0.7510853835021708
nd_mn,ba_ti,nd_ti,na_ba,0.8662420382165605,0.7510853835021708
ca_cu,mn_cu,ti_cu,na_cu,0.89171974522293,0.7510853835021708
ca_cu,mn_cu,ti_cu,mn_ca,0.8662420382165605,0.7510853835021708
na_ti,nd_ti,na_ba,nd_na,0.8662420382165605,0.7496382054992764
ba_ti,nd_ti,na_ba,nd_na,0.8726114649681529,0.7496382054992764
na_ti,nd_ti,nd_ba,nd_na,0.8726114649681529,0.7496382054992764
na_cu,ba_mn,na_ti,nd_ba,0.8853503184713376,0.7496382054992764
ti_cu,na_cu,na_mn,nd_na,0.8980891719745223,0.7496382054992764
ti_cu,na_cu,ti_mn,nd_ba,0.8853503184713376,0.7496382054992764
ti_cu,na_cu,ba_mn,na_ti,0.8789808917197452,0.7496382054992764
na_cu,mn_ca,nd_ca,na_ti,0.8535031847133758,0.7496382054992764
ba_ca,na_ca,na_ba,nd_ba,0.8726114649681529,0.7496382054992764
mn_cu,ba_cu,na_mn,nd_mn,0.8726114649681529,0.7496382054992764
ba_cu,ba_ca,na_mn,ba_ti,0.8853503184713376,0.7496382054992764
mn_cu,ba_cu,ba_ca,na_ti,0.8789808917197452,0.7496382054992764
nd_cu,mn_ca,na_ca,nd_ti,0.8662420382165605,0.7496382054992764
ca_cu,mn_cu,mn_ca,nd_ti,0.8726114649681529,0.7496382054992764
na_ca,na_ti,nd_ti,nd_na,0.8598726114649682,0.7496382054992764
na_ca,na_ba,nd_ba,nd_na,0.8726114649681529,0.7496382054992764
mn_ca,ba_mn,na_mn,na_ba,0.8789808917197452,0.7496382054992764
mn_ca,nd_mn,na_ti,nd_ti,0.8662420382165605,0.7496382054992764
na_cu,nd_cu,na_mn,ba_ti,0.8598726114649682,0.7496382054992764
ca_cu,ba_cu,nd_ca,nd_ba,0.8662420382165605,0.7496382054992764
ca_cu,ba_cu,ba_ca,na_ti,0.8662420382165605,0.7496382054992764
ca_cu,ba_cu,ba_ca,nd_ba,0.8662420382165605,0.7496382054992764
nd_cu,na_ca,ti_mn,na_mn,0.8726114649681529,0.7496382054992764
ti_cu,ti_ca,nd_ca,na_mn,0.8726114649681529,0.7496382054992764
mn_cu,ba_mn,na_ti,na_ba,0.8853503184713376,0.7496382054992764
ti_cu,na_ca,na_mn,nd_mn,0.8726114649681529,0.7496382054992764
na_cu,ba_ca,na_ca,nd_na,0.89171974522293,0.7496382054992764
ba_ca,na_ca,nd_mn,na_ba,0.8662420382165605,0.7496382054992764
ba_ca,ba_mn,na_mn,na_ba,0.89171974522293,0.7496382054992764
ba_cu,nd_cu,ba_mn,nd_na,0.8789808917197452,0.7496382054992764
ti_cu,ba_cu,ti_ca,na_ti,0.8789808917197452,0.7496382054992764
ti_cu,ba_cu,mn_ca,na_ti,0.8726114649681529,0.7496382054992764
ba_mn,nd_mn,na_ti,nd_na,0.8726114649681529,0.7496382054992764
na_cu,ba_mn,na_mn,nd_na,0.8726114649681529,0.7496382054992764
na_cu,ti_mn,ba_ti,nd_na,0.8853503184713376,0.7496382054992764
na_cu,ti_mn,na_ti,na_ba,0.89171974522293,0.7496382054992764
ti_cu,ba_ca,nd_ca,nd_ba,0.8789808917197452,0.7496382054992764
na_cu,nd_cu,nd_ca,na_ti,0.8598726114649682,0.7496382054992764
ca_cu,nd_cu,mn_ca,nd_mn,0.8726114649681529,0.7496382054992764
na_cu,nd_cu,nd_ca,nd_na,0.8535031847133758,0.7496382054992764
na_cu,nd_cu,ti_mn,na_ba,0.8789808917197452,0.7496382054992764
mn_cu,na_cu,nd_cu,nd_mn,0.8535031847133758,0.7496382054992764
mn_cu,ba_cu,ba_ti,na_ti,0.8726114649681529,0.7496382054992764
ba_cu,nd_cu,ba_ca,nd_na,0.8853503184713376,0.7496382054992764
ca_cu,ti_cu,ba_ca,na_mn,0.8789808917197452,0.7496382054992764
ca_cu,ti_cu,ba_ca,ba_ti,0.8789808917197452,0.7496382054992764
na_cu,ti_ca,na_mn,nd_mn,0.8662420382165605,0.7496382054992764
ba_cu,ba_ca,nd_ca,na_mn,0.8662420382165605,0.7496382054992764
ca_cu,ti_cu,mn_ca,ti_mn,0.8726114649681529,0.7496382054992764
ti_mn,ba_mn,na_ba,nd_na,0.8662420382165605,0.7496382054992764
ca_cu,nd_cu,na_ca,ba_mn,0.8789808917197452,0.7496382054992764
na_cu,nd_cu,na_ca,ba_mn,0.8662420382165605,0.7496382054992764
na_ca,ba_mn,na_mn,na_ba,0.8789808917197452,0.7496382054992764
ba_ca,na_ca,ba_mn,na_mn,0.8853503184713376,0.7496382054992764
mn_cu,na_cu,mn_ca,na_ca,0.8598726114649682,0.7496382054992764
na_cu,ba_ca,ti_mn,nd_na,0.89171974522293,0.7496382054992764
ti_mn,na_mn,nd_mn,na_ba,0.8789808917197452,0.7496382054992764
ca_cu,ti_cu,na_cu,na_ca,0.8853503184713376,0.7496382054992764
ca_cu,ti_cu,na_cu,nd_ba,0.8853503184713376,0.7496382054992764
ti_mn,na_mn,na_ti,nd_ti,0.8726114649681529,0.7496382054992764
nd_cu,na_ti,nd_ti,nd_na,0.8853503184713376,0.7496382054992764
mn_cu,ti_cu,na_cu,ti_ca,0.89171974522293,0.7496382054992764
ba_ca,ba_mn,na_ti,na_ba,0.8853503184713376,0.7496382054992764
ti_cu,nd_ca,na_mn,ba_ti,0.8662420382165605,0.7496382054992764
mn_cu,nd_ca,nd_mn,na_ti,0.8789808917197452,0.7496382054992764
mn_ca,nd_ca,ba_ti,na_ba,0.8598726114649682,0.7496382054992764
ti_cu,ti_mn,na_mn,nd_ti,0.8662420382165605,0.7496382054992764
na_cu,mn_ca,ba_mn,na_ti,0.8789808917197452,0.7496382054992764
mn_ca,nd_ca,na_mn,na_ba,0.8726114649681529,0.7496382054992764
nd_cu,mn_ca,nd_mn,na_ti,0.8726114649681529,0.7496382054992764
ba_cu,na_cu,na_ba,nd_ba,0.8853503184713376,0.7496382054992764
mn_cu,na_cu,na_ca,na_mn,0.8726114649681529,0.7496382054992764
ba_cu,na_cu,nd_ti,na_ba,0.8407643312101911,0.7496382054992764
nd_cu,nd_mn,na_ti,nd_na,0.8853503184713376,0.7496382054992764
mn_ca,nd_ca,nd_mn,nd_ti,0.8789808917197452,0.7496382054992764
mn_cu,mn_ca,ba_ti,na_ti,0.8662420382165605,0.7496382054992764
ba_cu,na_cu,nd_cu,ti_ca,0.89171974522293,0.7496382054992764
ti_cu,ba_ti,nd_ti,nd_ba,0.8726114649681529,0.7496382054992764
mn_cu,ba_ca,ba_mn,na_ti,0.8853503184713376,0.7496382054992764
ca_cu,nd_cu,na_mn,ba_ti,0.8853503184713376,0.7496382054992764
ca_cu,nd_cu,na_mn,nd_ba,0.89171974522293,0.7496382054992764
nd_cu,nd_ca,ba_mn,na_ti,0.8662420382165605,0.7496382054992764
ca_cu,mn_cu,na_ca,na_ti,0.8789808917197452,0.7496382054992764
ca_cu,mn_ca,ti_ca,ti_mn,0.8662420382165605,0.7496382054992764
ba_cu,ba_ti,nd_ti,nd_ba,0.8662420382165605,0.7496382054992764
na_ca,nd_ca,nd_ti,nd_na,0.8598726114649682,0.7496382054992764
mn_cu,na_cu,ba_ti,na_ti,0.8726114649681529,0.7496382054992764
mn_cu,na_cu,ti_mn,nd_mn,0.8726114649681529,0.7496382054992764
mn_cu,na_cu,ti_mn,ba_ti,0.89171974522293,0.7496382054992764
mn_cu,nd_cu,mn_ca,nd_mn,0.8726114649681529,0.7496382054992764
ba_cu,na_cu,ba_mn,na_mn,0.8535031847133758,0.7496382054992764
ca_cu,ti_mn,na_ti,na_ba,0.8853503184713376,0.7496382054992764
mn_cu,na_cu,ba_mn,nd_mn,0.8726114649681529,0.7496382054992764
ca_cu,ti_cu,na_cu,nd_cu,0.8789808917197452,0.7496382054992764
mn_cu,nd_cu,nd_ti,na_ba,0.89171974522293,0.7496382054992764
mn_cu,mn_ca,ti_ca,ti_mn,0.8471337579617835,0.7496382054992764
mn_ca,nd_ca,ti_mn,nd_mn,0.8789808917197452,0.7496382054992764
ti_ca,ti_mn,ba_mn,ba_ti,0.8726114649681529,0.7496382054992764
ca_cu,ti_ca,na_mn,nd_ti,0.8853503184713376,0.7496382054992764
ba_cu,na_mn,nd_mn,na_ba,0.8726114649681529,0.7496382054992764
ca_cu,ti_ca,na_mn,nd_na,0.89171974522293,0.7496382054992764
ti_mn,ba_ti,nd_ti,nd_ba,0.8662420382165605,0.7496382054992764
nd_ca,na_mn,nd_ti,nd_ba,0.8726114649681529,0.7496382054992764
ca_cu,ti_cu,na_ca,na_ti,0.8789808917197452,0.7496382054992764
na_cu,ti_ca,nd_ca,ba_ti,0.8662420382165605,0.7496382054992764
mn_cu,nd_cu,ti_ca,nd_mn,0.8662420382165605,0.7496382054992764
ti_ca,na_mn,nd_mn,nd_na,0.8789808917197452,0.7496382054992764
ba_cu,na_cu,ti_mn,na_mn,0.89171974522293,0.7496382054992764
ba_cu,na_cu,ti_ca,nd_ba,0.8853503184713376,0.7496382054992764
mn_cu,nd_cu,ba_ti,nd_na,0.8789808917197452,0.7496382054992764
mn_ca,na_ca,nd_ca,na_ba,0.8598726114649682,0.7496382054992764
mn_ca,na_ca,ba_mn,na_mn,0.8789808917197452,0.7496382054992764
ba_cu,ba_mn,na_ti,na_ba,0.8853503184713376,0.7496382054992764
ba_cu,ba_mn,nd_ba,nd_na,0.8726114649681529,0.7496382054992764
na_cu,mn_ca,nd_ca,ba_mn,0.8535031847133758,0.7496382054992764
ca_cu,ba_ca,na_ti,na_ba,0.8853503184713376,0.7496382054992764
ba_mn,na_mn,ba_ti,nd_ti,0.8789808917197452,0.7496382054992764
ca_cu,ba_ca,ba_mn,na_mn,0.89171974522293,0.7496382054992764
nd_cu,ti_mn,na_ti,nd_ba,0.8726114649681529,0.7496382054992764
nd_cu,ti_mn,na_ba,nd_ba,0.8726114649681529,0.7496382054992764
nd_cu,ba_mn,na_mn,nd_mn,0.8662420382165605,0.7496382054992764
ba_cu,na_cu,ti_ca,nd_na,0.89171974522293,0.7496382054992764
na_ti,na_ba,nd_ba,nd_na,0.8726114649681529,0.7496382054992764
ba_ti,na_ti,na_ba,nd_na,0.8789808917197452,0.7496382054992764
na_cu,nd_cu,na_ba,nd_na,0.8789808917197452,0.7496382054992764
nd_cu,ba_ca,na_mn,nd_ti,0.89171974522293,0.7496382054992764
ti_cu,mn_ca,na_ca,nd_ti,0.8598726114649682,0.7496382054992764
ti_cu,na_cu,na_ti,nd_na,0.89171974522293,0.7496382054992764
mn_ca,na_ti,nd_ti,nd_ba,0.8726114649681529,0.7496382054992764
ti_cu,mn_ca,ti_ca,ti_mn,0.8662420382165605,0.7496382054992764
mn_ca,ba_ti,nd_ti,nd_ba,0.8789808917197452,0.7496382054992764
ba_ca,ti_mn,ba_mn,nd_na,0.8726114649681529,0.7496382054992764
na_cu,ti_ca,na_mn,nd_ti,0.8726114649681529,0.7496382054992764
ca_cu,ti_cu,mn_ca,na_mn,0.8726114649681529,0.7496382054992764
ti_mn,ba_mn,ba_ti,nd_ba,0.8598726114649682,0.7496382054992764
ca_cu,mn_cu,na_cu,na_mn,0.89171974522293,0.7496382054992764
ca_cu,mn_cu,nd_cu,nd_mn,0.8726114649681529,0.7496382054992764
na_mn,na_ti,nd_ti,nd_ba,0.8789808917197452,0.7496382054992764
ti_cu,nd_cu,na_mn,nd_mn,0.8662420382165605,0.7496382054992764
mn_ca,na_ba,nd_ba,nd_na,0.8789808917197452,0.748191027496382
mn_cu,ba_cu,na_cu,ti_ca,0.8662420382165605,0.748191027496382
ba_cu,ti_ca,nd_mn,na_ba,0.8598726114649682,0.748191027496382
ba_cu,ti_ca,ba_mn,nd_na,0.8726114649681529,0.748191027496382
ti_cu,nd_cu,ba_ca,nd_ti,0.8789808917197452,0.748191027496382
ti_cu,nd_cu,nd_mn,nd_ti,0.8535031847133758,0.748191027496382
ti_cu,na_cu,na_ca,ti_mn,0.8853503184713376,0.748191027496382
nd_cu,mn_ca,nd_ca,ti_mn,0.8853503184713376,0.748191027496382
nd_cu,ti_mn,na_ba,nd_na,0.8662420382165605,0.748191027496382
nd_cu,ba_mn,nd_mn,nd_ba,0.8662420382165605,0.748191027496382
na_cu,ba_ti,na_ti,nd_ti,0.8662420382165605,0.748191027496382
nd_ca,ti_mn,nd_mn,nd_ti,0.8789808917197452,0.748191027496382
na_cu,mn_ca,nd_ti,nd_ba,0.8853503184713376,0.748191027496382
nd_cu,ti_ca,nd_ti,nd_na,0.8789808917197452,0.748191027496382
ba_mn,na_mn,nd_mn,nd_ti,0.8726114649681529,0.748191027496382
mn_cu,nd_cu,nd_ti,nd_na,0.8535031847133758,0.748191027496382
mn_cu,nd_cu,mn_ca,nd_na,0.8535031847133758,0.748191027496382
na_cu,na_ca,ba_ti,nd_ti,0.8662420382165605,0.748191027496382
nd_cu,na_mn,nd_ti,nd_na,0.8853503184713376,0.748191027496382
mn_cu,nd_cu,nd_mn,nd_ba,0.8598726114649682,0.748191027496382
mn_cu,mn_ca,na_mn,na_ba,0.8789808917197452,0.748191027496382
ca_cu,ti_ca,ti_mn,na_ba,0.8726114649681529,0.748191027496382
mn_cu,nd_cu,ba_mn,na_mn,0.8726114649681529,0.748191027496382
ca_cu,ti_cu,ba_mn,nd_ba,0.8662420382165605,0.748191027496382
ca_cu,ti_cu,ti_mn,na_mn,0.8789808917197452,0.748191027496382
ba_cu,na_cu,nd_ca,na_mn,0.8662420382165605,0.748191027496382
mn_ca,na_ca,ba_mn,ba_ti,0.8726114649681529,0.748191027496382
na_cu,mn_ca,na_ca,nd_na,0.8726114649681529,0.748191027496382
na_cu,mn_ca,ba_mn,nd_na,0.8726114649681529,0.748191027496382
na_cu,mn_ca,ba_ti,nd_na,0.8662420382165605,0.748191027496382
na_cu,mn_ca,ba_ti,nd_ti,0.8789808917197452,0.748191027496382
na_cu,mn_ca,ba_ti,na_ti,0.8789808917197452,0.748191027496382
na_cu,mn_ca,nd_mn,nd_ti,0.8726114649681529,0.748191027496382
ca_cu,ba_cu,ti_ca,na_ba,0.8853503184713376,0.748191027496382
ba_cu,nd_ca,nd_mn,na_ti,0.8726114649681529,0.748191027496382
mn_cu,na_cu,nd_cu,ba_mn,0.8662420382165605,0.748191027496382
ba_cu,ti_mn,nd_mn,nd_ti,0.8662420382165605,0.748191027496382
mn_ca,ba_ca,na_mn,nd_ti,0.8789808917197452,0.748191027496382
ca_cu,ba_mn,nd_ba,nd_na,0.8789808917197452,0.748191027496382
mn_cu,na_cu,ti_ca,nd_ca,0.8726114649681529,0.748191027496382
ca_cu,nd_mn,na_ti,nd_ti,0.8726114649681529,0.748191027496382
nd_cu,ba_mn,na_ba,nd_na,0.89171974522293,0.748191027496382
ba_cu,nd_cu,nd_ca,na_mn,0.8598726114649682,0.748191027496382
nd_cu,mn_ca,nd_mn,nd_ti,0.89171974522293,0.748191027496382
mn_cu,mn_ca,na_ti,na_ba,0.8853503184713376,0.748191027496382
mn_cu,mn_ca,na_ti,nd_ti,0.8726114649681529,0.748191027496382
mn_cu,na_ca,nd_ca,na_ti,0.8662420382165605,0.748191027496382
ti_ca,nd_ca,ba_mn,na_mn,0.8662420382165605,0.748191027496382
ca_cu,nd_cu,ba_ti,nd_ti,0.8662420382165605,0.748191027496382
na_ca,ti_mn,ba_mn,ba_ti,0.8726114649681529,0.748191027496382
ba_cu,na_cu,nd_cu,ti_mn,0.8853503184713376,0.748191027496382
ba_cu,na_cu,nd_cu,ba_mn,0.8726114649681529,0.748191027496382
ba_cu,na_cu,nd_cu,na_mn,0.8598726114649682,0.748191027496382
na_cu,nd_ca,na_ti,nd_na,0.8535031847133758,0.748191027496382
ba_mn,na_mn,na_ti,nd_ba,0.8726114649681529,0.748191027496382
ba_mn,na_mn,na_ba,nd_ba,0.8789808917197452,0.748191027496382
ba_mn,nd_mn,ba_ti,nd_ti,0.8471337579617835,0.748191027496382
ba_cu,nd_mn,nd_ti,nd_na,0.8662420382165605,0.748191027496382
nd_cu,ti_mn,na_mn,na_ba,0.8726114649681529,0.748191027496382
nd_cu,ti_mn,ba_ti,nd_ti,0.8726114649681529,0.748191027496382
nd_cu,mn_ca,ti_ca,nd_na,0.89171974522293,0.748191027496382
na_cu,mn_ca,na_ca,nd_ca,0.8407643312101911,0.748191027496382
ca_cu,ba_cu,ba_mn,nd_ba,0.8662420382165605,0.748191027496382
nd_ca,ti_mn,ba_ti,nd_na,0.8598726114649682,0.748191027496382
ti_cu,na_cu,na_mn,na_ti,0.8726114649681529,0.748191027496382
ti_cu,na_cu,mn_ca,na_ti,0.8789808917197452,0.748191027496382
mn_ca,na_mn,na_ti,nd_na,0.89171974522293,0.748191027496382
mn_ca,na_ti,na_ba,nd_na,0.8853503184713376,0.748191027496382
ca_cu,mn_cu,mn_ca,ba_ti,0.8726114649681529,0.748191027496382
ba_cu,nd_cu,ti_mn,nd_na,0.8789808917197452,0.748191027496382
ba_cu,nd_cu,ba_mn,na_ba,0.8789808917197452,0.748191027496382
mn_ca,ba_ca,na_ca,nd_ca,0.8662420382165605,0.748191027496382
ti_cu,na_ca,na_mn,na_ti,0.8726114649681529,0.748191027496382
mn_cu,ti_mn,nd_mn,nd_ti,0.8726114649681529,0.748191027496382
mn_ca,ba_mn,na_mn,nd_mn,0.8662420382165605,0.748191027496382
na_cu,nd_cu,nd_mn,ba_ti,0.8662420382165605,0.748191027496382
ti_cu,nd_cu,na_mn,nd_ti,0.8662420382165605,0.748191027496382
ba_mn,na_ba,nd_ba,nd_na,0.8789808917197452,0.748191027496382
mn_cu,ba_cu,nd_cu,ba_mn,0.8726114649681529,0.748191027496382
mn_cu,ti_cu,ti_mn,na_mn,0.8598726114649682,0.748191027496382
mn_ca,nd_mn,na_ti,nd_na,0.8662420382165605,0.748191027496382
ti_cu,na_cu,nd_cu,nd_mn,0.8789808917197452,0.748191027496382
ti_cu,na_cu,nd_cu,na_ti,0.8853503184713376,0.748191027496382
ti_cu,ba_cu,ba_ti,nd_ba,0.8789808917197452,0.748191027496382
mn_cu,ti_cu,nd_cu,na_ca,0.8726114649681529,0.748191027496382
mn_ca,na_mn,nd_mn,ba_ti,0.8726114649681529,0.748191027496382
mn_cu,ba_cu,mn_ca,na_ti,0.8662420382165605,0.748191027496382
ba_ca,ba_mn,na_mn,na_ti,0.8980891719745223,0.748191027496382
ba_cu,nd_cu,nd_ti,nd_ba,0.8662420382165605,0.748191027496382
ba_cu,nd_cu,ba_ti,nd_ba,0.8789808917197452,0.748191027496382
mn_cu,na_cu,nd_cu,na_mn,0.8662420382165605,0.748191027496382
mn_cu,ba_cu,nd_mn,nd_ba,0.8598726114649682,0.748191027496382
ba_cu,nd_cu,ti_mn,na_ti,0.8726114649681529,0.748191027496382
nd_ca,ba_ti,nd_ti,nd_ba,0.8726114649681529,0.748191027496382
mn_ca,ti_mn,ba_mn,ba_ti,0.8726114649681529,0.748191027496382
ca_cu,nd_cu,ti_mn,na_ba,0.8853503184713376,0.748191027496382
na_cu,nd_cu,ti_ca,na_ba,0.89171974522293,0.748191027496382
mn_ca,ba_ca,nd_ca,ba_mn,0.8535031847133758,0.748191027496382
ba_cu,ti_ca,na_ba,nd_ba,0.8789808917197452,0.748191027496382
ca_cu,nd_cu,nd_ca,nd_na,0.8471337579617835,0.748191027496382
mn_cu,ti_mn,ba_mn,na_ti,0.8853503184713376,0.748191027496382
ba_cu,ti_mn,na_mn,na_ti,0.8726114649681529,0.748191027496382
ba_cu,nd_ca,na_mn,na_ba,0.8662420382165605,0.748191027496382
ba_cu,nd_ca,na_ti,na_ba,0.8662420382165605,0.748191027496382
ti_mn,ba_ti,na_ti,na_ba,0.8726114649681529,0.7467438494934877
nd_cu,mn_ca,na_mn,na_ba,0.8853503184713376,0.7467438494934877
na_ca,nd_ca,na_ti,nd_na,0.8535031847133758,0.7467438494934877
ca_cu,ti_ca,na_ti,na_ba,0.8789808917197452,0.7467438494934877
nd_cu,ti_mn,ba_mn,nd_na,0.8726114649681529,0.7467438494934877
ba_cu,na_cu,mn_ca,na_ti,0.8789808917197452,0.7467438494934877
na_cu,ti_ca,nd_ca,na_mn,0.8535031847133758,0.7467438494934877
mn_ca,ba_ti,nd_ti,na_ba,0.8726114649681529,0.7467438494934877
na_mn,ba_ti,nd_ti,na_ba,0.8853503184713376,0.7467438494934877
ca_cu,ti_cu,ti_ca,ba_mn,0.8726114649681529,0.7467438494934877
ca_cu,mn_cu,ba_cu,na_ti,0.8726114649681529,0.7467438494934877
nd_mn,ba_ti,na_ti,na_ba,0.8662420382165605,0.7467438494934877
ba_mn,na_mn,ba_ti,na_ti,0.8789808917197452,0.7467438494934877
ba_cu,ba_mn,nd_mn,nd_na,0.8662420382165605,0.7467438494934877
ti_cu,na_cu,nd_ca,ti_mn,0.8853503184713376,0.7467438494934877
mn_cu,nd_cu,ti_mn,nd_ti,0.8535031847133758,0.7467438494934877
mn_cu,nd_cu,na_mn,na_ba,0.8598726114649682,0.7467438494934877
mn_cu,nd_cu,nd_ca,nd_mn,0.8662420382165605,0.7467438494934877
mn_cu,nd_cu,ba_mn,nd_ba,0.8535031847133758,0.7467438494934877
mn_cu,nd_cu,na_mn,ba_ti,0.8789808917197452,0.7467438494934877
na_ca,nd_ca,na_ba,nd_ba,0.8662420382165605,0.7467438494934877
na_cu,nd_ca,ba_mn,na_ti,0.8535031847133758,0.7467438494934877
mn_cu,na_cu,na_mn,na_ba,0.8662420382165605,0.7467438494934877
nd_cu,ba_mn,na_mn,nd_na,0.8789808917197452,0.7467438494934877
nd_cu,na_mn,nd_ti,na_ba,0.8853503184713376,0.7467438494934877
ba_cu,na_mn,ba_ti,nd_ti,0.8789808917197452,0.7467438494934877
mn_cu,nd_cu,nd_mn,na_ba,0.8726114649681529,0.7467438494934877
mn_cu,na_cu,ba_mn,na_mn,0.8726114649681529,0.7467438494934877
ba_cu,na_mn,ba_ti,nd_na,0.8789808917197452,0.7467438494934877
nd_cu,mn_ca,nd_ca,nd_mn,0.8789808917197452,0.7467438494934877
mn_ca,na_ca,ti_mn,na_mn,0.8598726114649682,0.7467438494934877
ca_cu,nd_ca,ba_mn,na_mn,0.8726114649681529,0.7467438494934877
ca_cu,ti_cu,ba_ca,na_ca,0.8789808917197452,0.7467438494934877
mn_ca,ba_ca,na_ca,ba_ti,0.8726114649681529,0.7467438494934877
ti_cu,ti_mn,na_ti,na_ba,0.8789808917197452,0.7467438494934877
na_cu,mn_ca,na_mn,na_ti,0.8789808917197452,0.7467438494934877
nd_cu,nd_ca,na_mn,nd_mn,0.8662420382165605,0.7467438494934877
ca_cu,nd_cu,nd_ca,nd_ba,0.8726114649681529,0.7467438494934877
ca_cu,nd_cu,ba_ca,na_mn,0.8853503184713376,0.7467438494934877
na_cu,nd_cu,ti_ca,nd_ca,0.8662420382165605,0.7467438494934877
ba_cu,na_ba,nd_ba,nd_na,0.8789808917197452,0.7467438494934877
na_cu,nd_cu,mn_ca,na_ca,0.8789808917197452,0.7467438494934877
mn_cu,ba_ca,na_ca,na_mn,0.89171974522293,0.7467438494934877
na_ca,ba_mn,na_ti,nd_na,0.8789808917197452,0.7467438494934877
nd_cu,nd_ca,ba_ti,nd_ba,0.8662420382165605,0.7467438494934877
ba_ca,na_mn,na_ti,na_ba,0.89171974522293,0.7467438494934877
mn_ca,ti_mn,na_mn,na_ba,0.8853503184713376,0.7467438494934877
ca_cu,na_mn,nd_mn,nd_na,0.8726114649681529,0.7467438494934877
nd_cu,ba_mn,nd_ba,nd_na,0.8726114649681529,0.7467438494934877
ba_cu,nd_cu,na_ba,nd_na,0.8789808917197452,0.7467438494934877
ca_cu,nd_cu,nd_ca,nd_mn,0.8789808917197452,0.7467438494934877
ti_cu,nd_ca,na_mn,nd_ti,0.8789808917197452,0.7467438494934877
nd_ca,ti_mn,ba_mn,ba_ti,0.8598726114649682,0.7467438494934877
na_cu,nd_cu,ba_mn,na_mn,0.8598726114649682,0.7467438494934877
na_cu,nd_cu,ba_mn,nd_mn,0.8598726114649682,0.7467438494934877
ti_cu,mn_ca,nd_ca,nd_na,0.8789808917197452,0.7467438494934877
mn_cu,ba_mn,ba_ti,na_ti,0.8789808917197452,0.7467438494934877
na_cu,nd_cu,mn_ca,nd_na,0.8598726114649682,0.7467438494934877
ca_cu,ba_cu,ba_ca,ba_ti,0.8662420382165605,0.7467438494934877
na_cu,mn_ca,ba_ca,ba_mn,0.8662420382165605,0.7467438494934877
nd_cu,ti_ca,nd_ca,na_mn,0.8662420382165605,0.7467438494934877
mn_cu,ti_cu,na_cu,na_ti,0.89171974522293,0.7467438494934877
ba_mn,ba_ti,na_ti,na_ba,0.8726114649681529,0.7467438494934877
